order,rank_by_modulus,real,imag,modulus
forward,1,0.9188255541517784,0.0,0.9188255541517784
forward,2,-0.3449856393755799,0.01785816316986403,0.3454475435824941
forward,3,-0.3449856393755799,-0.01785816316986403,0.3454475435824941
forward,4,0.06757502917770358,0.0,0.06757502917770358
forward,5,-0.021907741984401756,0.01870771763472157,0.02880846851110957
forward,6,-0.021907741984401756,-0.01870771763472157,0.02880846851110957
forward,7,0.016574479118095464,0.003504590340615104,0.016940941871446086
forward,8,0.016574479118095464,-0.003504590340615104,0.016940941871446086
forward,9,-0.012494085030238373,0.0,0.012494085030238373
forward,10,-0.004038368572827869,0.0,0.004038368572827869
forward,11,-0.0011577265586089189,0.00033998081636625534,0.0012066141636851093
forward,12,-0.0011577265586089189,-0.00033998081636625534,0.0012066141636851093
forward,13,4.29372854819249e-05,1.0207775197615142e-05,4.413399097114792e-05
forward,14,4.29372854819249e-05,-1.0207775197615142e-05,4.413399097114792e-05
forward,15,2.5142050744494277e-05,0.0,2.5142050744494277e-05
forward,16,-1.2436515509855748e-05,0.0,1.2436515509855748e-05
forward,17,-2.7684377631592874e-06,0.0,2.7684377631592874e-06
forward,18,-3.5563081448203195e-07,0.0,3.5563081448203195e-07
forward,19,-1.7196995422813178e-08,1.2028084978113706e-07,1.2150398954620675e-07
forward,20,-1.7196995422813178e-08,-1.2028084978113706e-07,1.2150398954620675e-07
forward,21,-1.1351229236341676e-07,0.0,1.1351229236341676e-07
forward,22,4.689900979636394e-09,0.0,4.689900979636394e-09
forward,23,5.003849449153973e-10,0.0,5.003849449153973e-10
forward,24,-1.3023883330193314e-11,1.7435586801471614e-10,1.7484161474935995e-10
forward,25,-1.3023883330193314e-11,-1.7435586801471614e-10,1.7484161474935995e-10
forward,26,1.066750156619385e-10,0.0,1.066750156619385e-10
forward,27,-7.419841179948177e-11,0.0,7.419841179948177e-11
forward,28,-4.685187270412619e-12,0.0,4.685187270412619e-12
forward,29,1.5132732520635086e-12,3.2362546687836342e-12,3.5725817298747328e-12
forward,30,1.5132732520635086e-12,-3.2362546687836342e-12,3.5725817298747328e-12
forward,31,-2.251137803524954e-12,2.743633106813211e-12,3.5489637974006815e-12
forward,32,-2.251137803524954e-12,-2.743633106813211e-12,3.5489637974006815e-12
forward,33,1.2357226306816556e-14,9.709605075018847e-14,9.787923228796318e-14
forward,34,1.2357226306816556e-14,-9.709605075018847e-14,9.787923228796318e-14
